INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:51760 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51764 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51778 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:13 metrics.py:360] Avg prompt throughput: 1599.8 tokens/s, Avg generation throughput: 1087.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1200 reqs, GPU KV cache usage: 25.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51786 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51790 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51800 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51814 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51820 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:18 metrics.py:360] Avg prompt throughput: 1598.0 tokens/s, Avg generation throughput: 1073.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1168 reqs, GPU KV cache usage: 21.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51830 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46282 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46300 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46312 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:23 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1188.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1168 reqs, GPU KV cache usage: 35.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46324 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46328 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46334 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46338 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46350 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:28 metrics.py:360] Avg prompt throughput: 1593.7 tokens/s, Avg generation throughput: 1102.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1136 reqs, GPU KV cache usage: 31.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46352 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56272 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56278 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:33 metrics.py:360] Avg prompt throughput: 1592.8 tokens/s, Avg generation throughput: 1051.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1104 reqs, GPU KV cache usage: 26.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56314 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56324 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56326 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56342 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:38 metrics.py:360] Avg prompt throughput: 1597.5 tokens/s, Avg generation throughput: 1073.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1072 reqs, GPU KV cache usage: 21.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56356 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36664 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36674 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36684 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:43 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1186.6 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1072 reqs, GPU KV cache usage: 35.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36700 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36722 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36726 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36734 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:48 metrics.py:360] Avg prompt throughput: 1594.6 tokens/s, Avg generation throughput: 1103.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1040 reqs, GPU KV cache usage: 31.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36736 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53182 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53184 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53190 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53196 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:53 metrics.py:360] Avg prompt throughput: 1594.0 tokens/s, Avg generation throughput: 1090.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1008 reqs, GPU KV cache usage: 26.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53216 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53218 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:58 metrics.py:360] Avg prompt throughput: 1592.0 tokens/s, Avg generation throughput: 1076.2 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 976 reqs, GPU KV cache usage: 21.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45974 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45978 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45980 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:03 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1179.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 976 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45982 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45996 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46008 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46024 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46036 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:08 metrics.py:360] Avg prompt throughput: 1596.1 tokens/s, Avg generation throughput: 1104.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 944 reqs, GPU KV cache usage: 31.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46044 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38972 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38982 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38994 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39010 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:13 metrics.py:360] Avg prompt throughput: 1596.5 tokens/s, Avg generation throughput: 1092.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 912 reqs, GPU KV cache usage: 27.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39024 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39028 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39032 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39038 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:18 metrics.py:360] Avg prompt throughput: 1594.6 tokens/s, Avg generation throughput: 1077.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 880 reqs, GPU KV cache usage: 23.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39070 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59584 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59592 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:23 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1176.1 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 880 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:28 metrics.py:360] Avg prompt throughput: 1592.2 tokens/s, Avg generation throughput: 1070.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 848 reqs, GPU KV cache usage: 31.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59654 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55288 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55302 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55324 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:33 metrics.py:360] Avg prompt throughput: 1597.8 tokens/s, Avg generation throughput: 1092.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 816 reqs, GPU KV cache usage: 27.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55330 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55332 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55342 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55352 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55368 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:38 metrics.py:360] Avg prompt throughput: 1595.1 tokens/s, Avg generation throughput: 1078.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 784 reqs, GPU KV cache usage: 23.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55376 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42272 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42284 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42300 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:43 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1173.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 784 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42306 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42310 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42316 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42322 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42328 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:48 metrics.py:360] Avg prompt throughput: 1600.0 tokens/s, Avg generation throughput: 1107.2 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 752 reqs, GPU KV cache usage: 32.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42330 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46706 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46710 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46724 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46726 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:53 metrics.py:360] Avg prompt throughput: 1591.9 tokens/s, Avg generation throughput: 1095.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 720 reqs, GPU KV cache usage: 27.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46740 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46746 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46748 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46754 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46758 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:50:58 metrics.py:360] Avg prompt throughput: 1597.3 tokens/s, Avg generation throughput: 1079.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 688 reqs, GPU KV cache usage: 23.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46906 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46908 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46918 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46922 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46932 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:03 metrics.py:360] Avg prompt throughput: 781.5 tokens/s, Avg generation throughput: 1116.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 656 reqs, GPU KV cache usage: 19.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46934 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46948 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46976 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:08 metrics.py:360] Avg prompt throughput: 795.7 tokens/s, Avg generation throughput: 1161.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 656 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39336 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39342 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39352 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39358 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39364 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:13 metrics.py:360] Avg prompt throughput: 1596.0 tokens/s, Avg generation throughput: 1098.1 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 624 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39366 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39382 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39392 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39408 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39416 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:18 metrics.py:360] Avg prompt throughput: 1592.7 tokens/s, Avg generation throughput: 1083.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 592 reqs, GPU KV cache usage: 24.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38428 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38432 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38444 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38452 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:23 metrics.py:360] Avg prompt throughput: 1558.1 tokens/s, Avg generation throughput: 1034.6 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 560 reqs, GPU KV cache usage: 19.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38464 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38470 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38486 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38496 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38498 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:28 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1202.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 560 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55928 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55938 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55946 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55952 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55966 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:33 metrics.py:360] Avg prompt throughput: 1598.6 tokens/s, Avg generation throughput: 1099.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 528 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56008 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56024 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56030 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:38 metrics.py:360] Avg prompt throughput: 1594.8 tokens/s, Avg generation throughput: 1084.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 496 reqs, GPU KV cache usage: 25.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37538 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37568 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37574 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37580 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:43 metrics.py:360] Avg prompt throughput: 1594.4 tokens/s, Avg generation throughput: 1071.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 464 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37590 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37600 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37622 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:51:48 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1197.6 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 464 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38902 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38918 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38932 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38934 - "GET /metrics HTTP/1.1" 200 OK
