INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:45900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48160 - "POST /v1/completions HTTP/1.1" 200 OK
